Panjang HURI;HURI;Diagnosis;Utilitas;Support
5;Prahipertensi, Perempuan, Kolestrol normal, Glukosa normal, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;41809,42;2
5;Prahipertensi, Perempuan, Aktif berkegiatan fisik, Glukosa normal, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;41682,16;2
5;Umur sekitar 51-58 tahun, Prahipertensi, Kolestrol normal, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;41437,92;2
5;Prahipertensi, Perempuan, Aktif berkegiatan fisik, Glukosa normal, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;41354,19;2
4;Laki-Laki, Prahipertensi, Kolestrol normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;41111,66;2
3;Umur sekitar 51-58 tahun, Glukosa normal, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;41029,71;2
4;Umur sekitar 51-58 tahun, Aktif berkegiatan fisik, Glukosa normal, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;40908,05;2
4;BMI_Obesitas, Prahipertensi, Glukosa normal, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;40867,45;2
3;Hipertensi tingkat 1, Glukosa normal, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;40552,04;2
5;Umur sekitar 51-58 tahun, Prahipertensi, Kolestrol normal, Bukan perokok aktif, Glukosa normal;tidak berpotensi memiliki penyakit kardiovaskular;40083,48;2
3;Hipertensi tingkat 1, Glukosa normal, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;39111,83;2
4;BMI_Obesitas, Kolestrol normal, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;38995,6;2
4;Umur sekitar 51-58 tahun, Kolestrol normal, Glukosa normal, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;38780,61;2
5;Umur sekitar 51-58 tahun, Perempuan, Kolestrol normal, Glukosa normal, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;38654,2;2
5;BMI_Obesitas, Prahipertensi, Kolestrol normal, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;38631,31;2
5;Umur sekitar 51-58 tahun, Perempuan, Kolestrol normal, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;38596,81;2
4;BMI_Obesitas, Perempuan, Glukosa normal, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;38564,19;2
4;BMI_Obesitas, Perempuan, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;38294,95;2
4;BMI_Obesitas, Kolestrol normal, Bukan perokok aktif, Glukosa normal;tidak berpotensi memiliki penyakit kardiovaskular;37948,28;2
5;Umur sekitar 51-58 tahun, Aktif berkegiatan fisik, Kolestrol normal, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;37947,42;2
4;Umur sekitar 51-58 tahun, Kolestrol normal, Glukosa normal, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;37649,26;2
5;BMI_Obesitas, Prahipertensi, Kolestrol normal, Bukan perokok aktif, Glukosa normal;tidak berpotensi memiliki penyakit kardiovaskular;37594,02;2
4;BMI_Obesitas, Aktif berkegiatan fisik, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;37497;2
5;Umur sekitar 51-58 tahun, Prahipertensi, Aktif berkegiatan fisik, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;37340,8;2
5;Umur sekitar 51-58 tahun, Aktif berkegiatan fisik, Kolestrol normal, Bukan perokok aktif, Glukosa normal;tidak berpotensi memiliki penyakit kardiovaskular;36795,17;2
4;BMI_Obesitas, Aktif berkegiatan fisik, Glukosa normal, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;36214,24;2
3;Umur sekitar 55-63 tahun, Glukosa normal, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;36074,51;2
5;Umur sekitar 51-58 tahun, Prahipertensi, Aktif berkegiatan fisik, Glukosa normal, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;35899;2
4;Umur sekitar 51-58 tahun, Perempuan, Glukosa normal, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;35835,01;2
4;Laki-Laki, Aktif berkegiatan fisik, Kolestrol normal, Glukosa normal;tidak berpotensi memiliki penyakit kardiovaskular;35834,52;2
5;BMI_Obesitas, Prahipertensi, Aktif berkegiatan fisik, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;35572,5;2
4;Umur sekitar 51-58 tahun, Perempuan, Glukosa normal, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;35533,17;2
3;BMI_Obesitas, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;35484,96;2
5;Umur sekitar 51-58 tahun, Perempuan, Aktif berkegiatan fisik, Glukosa normal, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;35346,76;2
3;Umur sekitar 55-63 tahun, Glukosa normal, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;35340,2;2
4;Hipertensi tingkat 1, Kolestrol normal, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;35321,83;2
5;Laki-Laki, Prahipertensi, Bukan perokok aktif, Kolestrol normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;35262,7;2
5;Umur sekitar 51-58 tahun, Perempuan, Aktif berkegiatan fisik, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;35240,82;2
5;Laki-Laki, Prahipertensi, Aktif berkegiatan fisik, Kolestrol normal, Glukosa normal;tidak berpotensi memiliki penyakit kardiovaskular;35194,15;2
4;Umur sekitar 51-58 tahun, Aktif berkegiatan fisik, Glukosa normal, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;35022,53;2
5;BMI_Obesitas, Perempuan, Kolestrol normal, Glukosa normal, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;35015,21;2
5;BMI_Obesitas, Perempuan, Kolestrol normal, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;34849,51;2
4;Hipertensi tingkat 1, Aktif berkegiatan fisik, Glukosa normal, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;34809,97;2
4;Laki-Laki, Aktif berkegiatan fisik, Kolestrol normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;34647,36;2
5;Laki-Laki, Prahipertensi, Bukan perokok aktif, Kolestrol normal, Glukosa normal;tidak berpotensi memiliki penyakit kardiovaskular;34583,78;2
4;Umur sekitar 51-58 tahun, Prahipertensi, Glukosa normal, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;34155,04;2
4;Laki-Laki, Bukan perokok aktif, Kolestrol normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;34128;2
4;BMI_Obesitas, Kolestrol normal, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;34127,24;2
3;Laki-Laki, Kolestrol normal, Glukosa normal;tidak berpotensi memiliki penyakit kardiovaskular;33985;2
4;Umur sekitar 51-58 tahun, Aktif berkegiatan fisik, Glukosa normal, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;33983,79;2
5;Laki-Laki, Prahipertensi, Aktif berkegiatan fisik, Kolestrol normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;33871,71;2
5;BMI_Obesitas, Aktif berkegiatan fisik, Kolestrol normal, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;33826,96;2
6;Umur sekitar 51-58 tahun, Prahipertensi, Aktif berkegiatan fisik, Kolestrol normal, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;33747,12;2
4;Hipertensi tingkat 1, Kolestrol normal, Bukan perokok aktif, Glukosa normal;berpotensi memiliki penyakit kardiovaskular;33612,04;2
5;BMI_Obesitas, Prahipertensi, Aktif berkegiatan fisik, Bukan perokok aktif, Glukosa normal;tidak berpotensi memiliki penyakit kardiovaskular;33548;2
4;Hipertensi tingkat 1, Aktif berkegiatan fisik, Glukosa normal, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;33509,82;2
4;Laki-Laki, Bukan perokok aktif, Kolestrol normal, Glukosa normal;tidak berpotensi memiliki penyakit kardiovaskular;33477;2
3;BMI_Obesitas, Glukosa normal, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;33463,68;2
3;BMI_Obesitas, Bukan perokok aktif, Glukosa normal;tidak berpotensi memiliki penyakit kardiovaskular;33270,16;2
4;Umur sekitar 51-58 tahun, Prahipertensi, Glukosa normal, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;33236,08;2
5;BMI_Obesitas, Aktif berkegiatan fisik, Kolestrol normal, Bukan perokok aktif, Glukosa normal;tidak berpotensi memiliki penyakit kardiovaskular;32992,4;2
4;BMI_Obesitas, Prahipertensi, Glukosa normal, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;32949,56;2
4;Hipertensi tingkat 1, Perempuan, Glukosa normal, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;32913,94;2
4;Umur sekitar 55-63 tahun, Kolestrol normal, Glukosa normal, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;32828,88;2
3;Laki-Laki, Kolestrol normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;32820;2
6;Umur sekitar 51-58 tahun, Prahipertensi, Aktif berkegiatan fisik, Kolestrol normal, Bukan perokok aktif, Glukosa normal;tidak berpotensi memiliki penyakit kardiovaskular;32763,12;2
4;Hipertensi tingkat 1, Perempuan, Glukosa normal, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;32760,59;2
6;Prahipertensi, Perempuan, Kolestrol normal, Aktif berkegiatan fisik, Glukosa normal, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;32669,86;2
4;BMI_Obesitas, Kolestrol normal, Bukan perokok aktif, Glukosa normal;berpotensi memiliki penyakit kardiovaskular;32637,08;2
5;Umur sekitar 51-58 tahun, Perempuan, Prahipertensi, Glukosa normal, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;32631,04;2
5;Umur sekitar 51-58 tahun, Perempuan, Prahipertensi, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;32532,26;2
6;Prahipertensi, Perempuan, Kolestrol normal, Aktif berkegiatan fisik, Glukosa normal, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;32468,06;2
3;BMI_Obesitas, Glukosa normal, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;32291,68;2
3;Laki-Laki, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;32266;2
4;Umur sekitar 55-63 tahun, Kolestrol normal, Glukosa normal, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;32101,95;2
5;BMI_Obesitas, Perempuan, Aktif berkegiatan fisik, Glukosa normal, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;31756,9;2
5;BMI_Obesitas, Perempuan, Aktif berkegiatan fisik, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;31518,72;2
6;BMI_Obesitas, Prahipertensi, Aktif berkegiatan fisik, Kolestrol normal, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;31518,5;2
6;Umur sekitar 51-58 tahun, Perempuan, Aktif berkegiatan fisik, Kolestrol normal, Glukosa normal, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;31496,32;2
6;Umur sekitar 51-58 tahun, Perempuan, Aktif berkegiatan fisik, Kolestrol normal, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;31465,85;2
4;BMI_Overweight, Prahipertensi, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;31219,86;2
6;BMI_Obesitas, Prahipertensi, Aktif berkegiatan fisik, Kolestrol normal, Bukan perokok aktif, Glukosa normal;tidak berpotensi memiliki penyakit kardiovaskular;30742,5;2
4;BMI_Overweight, Prahipertensi, Glukosa normal, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;30056,89;2
6;Umur sekitar 51-58 tahun, Perempuan, Prahipertensi, Kolestrol normal, Glukosa normal, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;29563,02;2
6;Umur sekitar 51-58 tahun, Perempuan, Prahipertensi, Kolestrol normal, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;29497,3;2
5;Laki-Laki, Aktif berkegiatan fisik, Bukan perokok aktif, Kolestrol normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;29444,36;2
4;BMI_Overweight, Bukan perokok aktif, Kolestrol normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;29415;2
5;BMI_Overweight, Prahipertensi, Kolestrol normal, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;29166,44;2
4;Prahipertensi, Kolestrol normal, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;88497,18;1
4;Kolestrol normal, Bukan perokok aktif, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;87992;1
4;Prahipertensi, Aktif berkegiatan fisik, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;84973,28;1
5;Prahipertensi, Kolestrol normal, Bukan perokok aktif, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;83677,22;1
4;Aktif berkegiatan fisik, Kolestrol normal, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;81691,16;1
5;Prahipertensi, Aktif berkegiatan fisik, Glukosa normal, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;78044,62;1
5;Aktif berkegiatan fisik, Kolestrol normal, Bukan perokok aktif, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;77349,6;1
4;Perempuan, Prahipertensi, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;76917,82;1
5;Prahipertensi, Aktif berkegiatan fisik, Kolestrol normal, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;76537,15;1
4;Prahipertensi, Glukosa normal, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;74615,97;1
3;Glukosa normal, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;73641;1
4;Perempuan, Kolestrol normal, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;72537,8;1
4;Perempuan, Aktif berkegiatan fisik, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;72411,22;1
6;Prahipertensi, Aktif berkegiatan fisik, Kolestrol normal, Bukan perokok aktif, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;72094,11;1
3;Kolestrol normal, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;70590;1
5;Perempuan, Prahipertensi, Glukosa normal, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;70202,29;1
5;Perempuan, Kolestrol normal, Glukosa normal, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;69223,66;1
3;Glukosa normal, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;68751;1
4;Kolestrol normal, Glukosa normal, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;68652;1
5;Perempuan, Prahipertensi, Kolestrol normal, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;67534,81;1
5;Perempuan, Aktif berkegiatan fisik, Glukosa normal, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;66453,08;1
4;Aktif berkegiatan fisik, Glukosa normal, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;66416,6;1
6;Perempuan, Prahipertensi, Kolestrol normal, Glukosa normal, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;64329,13;1
3;Prahipertensi, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;64266,86;1
5;Perempuan, Aktif berkegiatan fisik, Kolestrol normal, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;63399,84;1
5;Perempuan, Prahipertensi, Aktif berkegiatan fisik, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;63186,6;1
4;Kolestrol normal, Aktif berkegiatan fisik, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;61468,08;1
4;Prahipertensi, Perempuan, Bukan peminum alkohol, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;60727,67;1
6;Perempuan, Aktif berkegiatan fisik, Kolestrol normal, Glukosa normal, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;60433,54;1
4;Perempuan, Glukosa normal, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;60383,92;1
4;Aktif berkegiatan fisik, Glukosa normal, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;59823,08;1
4;Prahipertensi, Kolestrol normal, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;59617,33;1
4;Perempuan, Kolestrol normal, Bukan peminum alkohol, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;58721,88;1
6;Perempuan, Prahipertensi, Aktif berkegiatan fisik, Glukosa normal, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;57756,18;1
5;Kolestrol normal, Aktif berkegiatan fisik, Glukosa normal, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;57667,68;1
5;Prahipertensi, Kolestrol normal, Glukosa normal, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;55951,36;1
3;Kolestrol normal, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;55875;1
2;Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;55870;1
4;Prahipertensi, Glukosa normal, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;55744,26;1
6;Perempuan, Prahipertensi, Aktif berkegiatan fisik, Kolestrol normal, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;55530,45;1
2;Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;55484;1
4;Perempuan, Aktif berkegiatan fisik, Bukan peminum alkohol, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;55398,14;1
5;Perempuan, Kolestrol normal, Glukosa normal, Bukan peminum alkohol, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;54945,92;1
4;Perempuan, Glukosa normal, Bukan peminum alkohol, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;54851,38;1
4;Prahipertensi, Aktif berkegiatan fisik, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;53758,59;1
7;Perempuan, Prahipertensi, Aktif berkegiatan fisik, Kolestrol normal, Glukosa normal, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;52869,7;1
3;Aktif berkegiatan fisik, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;52329,92;1
5;Prahipertensi, Perempuan, Glukosa normal, Bukan peminum alkohol, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;52104,35;1
3;Prahipertensi, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;51715,51;1
3;Aktif berkegiatan fisik, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;50970,4;1
3;Perempuan, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;48653,88;1
3;Perempuan, Bukan peminum alkohol, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;48041,34;1
5;Prahipertensi, Perempuan, Aktif berkegiatan fisik, Bukan peminum alkohol, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;47708,95;1
5;Perempuan, Aktif berkegiatan fisik, Glukosa normal, Bukan peminum alkohol, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;47446,56;1
4;Umur sekitar 51-58 tahun, Perempuan, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;47396,13;1
4;Umur sekitar 51-58 tahun, Prahipertensi, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;47387,96;1
5;Perempuan, Kolestrol normal, Aktif berkegiatan fisik, Bukan peminum alkohol, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;46712,2;1
5;Prahipertensi, Aktif berkegiatan fisik, Glukosa normal, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;46159,93;1
5;Prahipertensi, Kolestrol normal, Aktif berkegiatan fisik, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;45998,71;1
4;Umur sekitar 51-58 tahun, Kolestrol normal, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;45132,82;1
5;Prahipertensi, Perempuan, Kolestrol normal, Bukan peminum alkohol, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;44228,66;1
4;Umur sekitar 51-58 tahun, Aktif berkegiatan fisik, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;44163,91;1
6;Perempuan, Kolestrol normal, Aktif berkegiatan fisik, Glukosa normal, Bukan peminum alkohol, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;43689,2;1
4;BMI_Obesitas, Prahipertensi, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;43449,85;1
6;Prahipertensi, Kolestrol normal, Aktif berkegiatan fisik, Glukosa normal, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;43118,46;1
5;Umur sekitar 51-58 tahun, Prahipertensi, Glukosa normal, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;42929,28;1
5;Umur sekitar 51-58 tahun, Perempuan, Glukosa normal, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;42637,21;1
5;Umur sekitar 51-58 tahun, Kolestrol normal, Bukan perokok aktif, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;42609,47;1
4;Laki-Laki, Prahipertensi, Bukan peminum alkohol, Glukosa normal;tidak berpotensi memiliki penyakit kardiovaskular;41769;1
5;Umur sekitar 51-58 tahun, Prahipertensi, Kolestrol normal, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;41701,12;1
4;BMI_Obesitas, Perempuan, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;41528,04;1
6;Prahipertensi, Perempuan, Kolestrol normal, Glukosa normal, Bukan peminum alkohol, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;41440,64;1
4;Umur sekitar 51-58 tahun, Perempuan, Bukan peminum alkohol, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;41428,39;1
4;Umur sekitar 51-58 tahun, Glukosa normal, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;41356,92;1
6;Prahipertensi, Perempuan, Aktif berkegiatan fisik, Glukosa normal, Bukan peminum alkohol, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;40954,24;1
3;Umur sekitar 51-58 tahun, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;40837,23;1
5;Umur sekitar 51-58 tahun, Perempuan, Kolestrol normal, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;40162,98;1
4;Umur sekitar 51-58 tahun, Glukosa normal, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;40065,3;1
5;Umur sekitar 51-58 tahun, Aktif berkegiatan fisik, Glukosa normal, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;39956,96;1
5;BMI_Obesitas, Prahipertensi, Glukosa normal, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;39810,01;1
4;Umur sekitar 51-58 tahun, Kolestrol normal, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;39553,08;1
3;Umur sekitar 51-58 tahun, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;39472,3;1
6;Umur sekitar 51-58 tahun, Prahipertensi, Kolestrol normal, Bukan perokok aktif, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;39324,56;1
4;BMI_Obesitas, Kolestrol normal, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;39239,76;1
5;BMI_Obesitas, Prahipertensi, Kolestrol normal, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;39075,15;1
4;Umur sekitar 51-58 tahun, Aktif berkegiatan fisik, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;39073,82;1
5;Laki-Laki, Prahipertensi, Kolestrol normal, Bukan peminum alkohol, Glukosa normal;tidak berpotensi memiliki penyakit kardiovaskular;39018,71;1
4;Hipertensi tingkat 1, Aktif berkegiatan fisik, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;38717,15;1
4;Hipertensi tingkat 1, Perempuan, Bukan peminum alkohol, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;38655,3;1
5;Umur sekitar 51-58 tahun, Perempuan, Aktif berkegiatan fisik, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;38596,1;1
5;Umur sekitar 51-58 tahun, Prahipertensi, Aktif berkegiatan fisik, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;38595,12;1
4;BMI_Obesitas, Aktif berkegiatan fisik, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;38359;1
